LOC,CyclomaticComplexity,ParameterCount,IsBuggy
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
0.755051,1.312136,0.859942,no
4.355595,4.074831,0.032505,no
4.889009,3.153932,0.032505,no
-0.311777,-0.529661,-0.794931,no
0.488344,-0.529661,3.342251,no
2.488646,2.233034,3.342251,yes
-0.445131,-0.529661,0.859942,no
-0.311777,-0.529661,0.859942,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
0.221637,0.391237,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,3.342251,no
-0.845191,-0.529661,0.859942,no
-0.845191,-0.529661,3.342251,no
0.35499,0.391237,3.342251,no
0.221637,1.312136,-0.794931,no
0.088283,0.391237,1.687378,no
-0.845191,-0.529661,0.859942,no
-0.845191,-0.529661,0.859942,no
0.35499,-0.529661,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
3.288767,3.153932,-0.794931,no
1.155111,1.312136,-0.794931,no
0.621697,1.312136,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,1.312136,-0.794931,no
0.088283,0.391237,0.032505,no
-0.578484,-0.529661,-0.794931,no
0.755051,0.391237,0.859942,no
0.621697,0.391237,-0.794931,no
-0.178424,0.391237,-0.794931,no
0.488344,1.312136,0.032505,no
1.821879,4.074831,0.032505,no
0.888404,1.312136,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.621697,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,2.514815,no
0.35499,-0.529661,3.342251,no
0.488344,1.312136,0.032505,yes
3.822181,2.233034,0.032505,yes
0.488344,1.312136,0.032505,yes
3.955535,1.312136,3.342251,no
0.488344,1.312136,0.032505,yes
3.955535,2.233034,2.514815,no
0.488344,1.312136,0.032505,yes
0.221637,1.312136,-0.794931,no
1.421818,0.391237,0.032505,no
0.888404,2.233034,-0.794931,no
2.088586,1.312136,0.032505,no
0.888404,2.233034,-0.794931,no
1.288465,-0.529661,-0.794931,no
0.888404,0.391237,-0.794931,no
0.621697,-0.529661,0.859942,no
3.288767,4.074831,0.859942,no
4.222242,4.074831,0.859942,yes
0.888404,2.233034,-0.794931,no
-0.445131,-0.529661,0.859942,no
-0.311777,-0.529661,1.687378,no
-0.578484,-0.529661,0.859942,no
-0.311777,-0.529661,0.859942,no
0.088283,0.391237,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,yes
-0.311777,0.391237,-0.794931,no
-0.311777,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,0.032505,no
-0.711838,-0.529661,-0.794931,no
-0.578484,0.391237,-0.794931,no
-0.311777,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.311777,0.391237,-0.794931,no
-0.311777,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.755051,0.391237,-0.794931,no
-0.311777,-0.529661,0.032505,no
0.488344,1.312136,0.032505,yes
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,-0.529661,0.032505,no
0.088283,-0.529661,0.859942,no
-0.178424,-0.529661,-0.794931,no
2.221939,3.153932,-0.794931,no
0.755051,1.312136,-0.794931,no
1.688525,1.312136,0.032505,no
1.555172,1.312136,1.687378,no
-0.311777,-0.529661,0.032505,no
-0.311777,-0.529661,0.859942,no
-0.178424,-0.529661,-0.794931,no
1.688525,2.233034,-0.794931,no
0.35499,1.312136,0.032505,no
1.021758,2.233034,0.032505,no
0.221637,0.391237,1.687378,no
-0.178424,-0.529661,0.032505,no
3.688828,3.153932,0.032505,no
-0.578484,-0.529661,-0.794931,no
1.955232,2.233034,-0.794931,no
-0.711838,-0.529661,0.859942,no
-0.845191,-0.529661,0.859942,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,1.687378,no
-0.845191,-0.529661,-0.794931,no
-0.178424,-0.529661,0.032505,no
0.35499,-0.529661,0.859942,no
1.021758,-0.529661,0.859942,no
0.221637,-0.529661,0.032505,no
0.888404,0.391237,1.687378,no
-0.445131,-0.529661,-0.794931,no
0.35499,-0.529661,0.859942,no
1.555172,-0.529661,0.859942,no
1.021758,-0.529661,0.032505,no
1.155111,0.391237,1.687378,no
-0.445131,-0.529661,-0.794931,no
-0.178424,-0.529661,1.687378,no
-0.578484,-0.529661,-0.794931,no
2.888707,4.995729,0.859942,no
-0.04507,-0.529661,1.687378,no
0.755051,1.312136,3.342251,no
0.088283,-0.529661,-0.794931,no
0.35499,-0.529661,-0.794931,no
2.355293,3.153932,0.032505,no
0.755051,2.233034,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
2.088586,1.312136,0.032505,no
1.688525,1.312136,-0.794931,no
2.622,1.312136,0.032505,no
2.622,3.153932,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.178424,0.391237,0.032505,no
0.621697,1.312136,-0.794931,no
4.889009,4.995729,0.859942,yes
-0.578484,-0.529661,-0.794931,no
0.755051,1.312136,0.032505,no
0.35499,0.391237,0.859942,yes
0.35499,1.312136,0.032505,no
0.221637,0.391237,-0.794931,no
0.221637,0.391237,0.032505,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.859942,no
-0.311777,0.391237,-0.794931,no
0.088283,0.391237,-0.794931,no
-0.845191,-0.529661,-0.794931,no
1.155111,1.312136,0.032505,no
-0.578484,-0.529661,0.859942,no
-0.578484,-0.529661,0.032505,no
0.488344,0.391237,2.514815,no
0.488344,0.391237,2.514815,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.859942,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,3.342251,no
-0.845191,-0.529661,0.859942,no
-0.845191,-0.529661,2.514815,no
-0.578484,-0.529661,1.687378,no
-0.711838,-0.529661,3.342251,no
-0.578484,-0.529661,1.687378,no
-0.711838,-0.529661,3.342251,no
-0.711838,-0.529661,0.859942,no
-0.845191,-0.529661,2.514815,no
-0.711838,-0.529661,1.687378,no
-0.711838,-0.529661,0.859942,no
-0.711838,-0.529661,0.032505,no
-0.711838,-0.529661,1.687378,no
-0.845191,-0.529661,0.859942,no
-0.845191,-0.529661,0.859942,no
-0.711838,-0.529661,2.514815,no
2.755353,1.312136,0.032505,no
-0.178424,-0.529661,3.342251,no
0.221637,0.391237,0.032505,no
-0.04507,-0.529661,0.032505,no
1.955232,2.233034,3.342251,no
0.621697,1.312136,0.032505,no
1.555172,2.233034,3.342251,yes
-0.578484,-0.529661,0.859942,yes
0.221637,0.391237,1.687378,no
-0.578484,-0.529661,-0.794931,no
0.488344,0.391237,0.032505,no
0.488344,1.312136,0.032505,no
-0.445131,-0.529661,0.032505,no
2.355293,4.074831,0.859942,no
0.755051,2.233034,-0.794931,no
-0.311777,0.391237,-0.794931,no
0.488344,3.153932,0.032505,yes
-0.445131,-0.529661,0.032505,no
-0.178424,-0.529661,0.032505,no
-0.311777,-0.529661,0.032505,yes
-0.445131,-0.529661,0.859942,no
-0.445131,-0.529661,0.859942,no
-0.178424,-0.529661,0.859942,no
-0.578484,-0.529661,1.687378,no
4.755656,0.391237,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.311777,0.391237,-0.794931,no
-0.178424,0.391237,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,0.391237,-0.794931,no
-0.311777,-0.529661,1.687378,no
0.488344,2.233034,-0.794931,no
0.088283,2.233034,-0.794931,no
-0.311777,-0.529661,0.859942,no
0.221637,1.312136,0.032505,no
-0.445131,-0.529661,-0.794931,no
0.221637,1.312136,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.859942,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.859942,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.859942,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.859942,no
-0.578484,-0.529661,0.032505,no
-0.445131,-0.529661,0.859942,no
-0.04507,-0.529661,-0.794931,no
0.221637,-0.529661,0.859942,no
1.155111,-0.529661,0.859942,no
-0.578484,-0.529661,0.032505,no
0.488344,0.391237,0.859942,no
0.621697,0.391237,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
3.02206,4.074831,1.687378,no
-0.178424,-0.529661,0.859942,no
0.221637,0.391237,-0.794931,no
1.555172,2.233034,0.859942,no
0.088283,-0.529661,0.859942,no
0.488344,0.391237,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
3.422121,3.153932,0.032505,no
1.955232,2.233034,0.032505,no
2.622,2.233034,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
4.488949,4.995729,1.687378,no
-0.578484,-0.529661,0.032505,no
1.288465,0.391237,-0.794931,no
0.221637,-0.529661,1.687378,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
0.888404,0.391237,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
2.755353,0.391237,-0.794931,yes
0.621697,0.391237,2.514815,no
1.821879,0.391237,-0.794931,no
0.888404,0.391237,0.859942,no
2.355293,2.233034,0.859942,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.032505,no
1.021758,2.233034,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,0.032505,no
3.688828,3.153932,2.514815,no
3.955535,1.312136,0.859942,yes
2.755353,2.233034,0.032505,no
-0.578484,-0.529661,0.032505,no
0.35499,-0.529661,-0.794931,no
-0.445131,-0.529661,0.032505,no
-0.178424,-0.529661,1.687378,no
-0.311777,-0.529661,1.687378,no
1.555172,1.312136,2.514815,no
-0.311777,-0.529661,3.342251,no
-0.445131,-0.529661,3.342251,no
-0.445131,-0.529661,0.859942,no
2.355293,1.312136,1.687378,no
-0.445131,-0.529661,2.514815,no
2.088586,0.391237,3.342251,no
-0.445131,-0.529661,0.859942,no
-0.445131,-0.529661,0.859942,no
-0.04507,0.391237,0.859942,no
1.288465,1.312136,1.687378,no
4.088888,1.312136,1.687378,no
0.621697,0.391237,0.032505,no
0.621697,-0.529661,0.859942,no
-0.178424,-0.529661,0.032505,no
-0.445131,-0.529661,1.687378,no
-0.445131,-0.529661,0.859942,no
0.621697,0.391237,0.032505,no
3.955535,2.233034,0.859942,no
0.621697,0.391237,0.032505,no
1.421818,2.233034,0.859942,no
3.422121,2.233034,2.514815,no
0.621697,0.391237,0.032505,no
-0.578484,-0.529661,0.032505,no
0.621697,1.312136,0.859942,no
-0.578484,-0.529661,0.032505,no
0.621697,-0.529661,-0.794931,no
0.221637,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.488344,1.312136,0.859942,no
-0.311777,-0.529661,0.859942,no
-0.178424,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
1.821879,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,0.859942,no
-0.445131,-0.529661,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,0.859942,no
-0.845191,-0.529661,0.859942,no
0.221637,1.312136,-0.794931,no
-0.445131,-0.529661,0.859942,no
-0.445131,-0.529661,0.859942,no
-0.578484,-0.529661,1.687378,no
-0.578484,-0.529661,2.514815,no
-0.445131,-0.529661,0.859942,no
-0.445131,-0.529661,0.859942,no
-0.578484,-0.529661,-0.794931,no
1.688525,1.312136,2.514815,no
-0.445131,-0.529661,0.859942,no
-0.178424,0.391237,0.859942,no
-0.578484,-0.529661,1.687378,no
1.021758,-0.529661,0.859942,no
-0.445131,-0.529661,0.859942,no
-0.445131,-0.529661,0.859942,no
-0.04507,0.391237,0.859942,no
-0.04507,0.391237,0.032505,no
-0.04507,0.391237,0.032505,no
-0.445131,-0.529661,0.859942,no
-0.578484,-0.529661,0.859942,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
0.888404,1.312136,0.859942,no
-0.578484,-0.529661,0.032505,no
0.088283,-0.529661,-0.794931,no
1.955232,3.153932,0.032505,no
0.35499,0.391237,1.687378,no
-0.578484,-0.529661,0.859942,no
0.888404,1.312136,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,-0.529661,-0.794931,no
-0.04507,0.391237,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.711838,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,0.859942,no
-0.578484,-0.529661,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.621697,0.391237,0.032505,no
0.221637,2.233034,0.859942,no
-0.578484,-0.529661,0.032505,no
-0.445131,-0.529661,0.859942,no
-0.445131,-0.529661,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,0.032505,no
-0.445131,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
0.088283,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
0.088283,3.153932,0.032505,yes
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.445131,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
0.088283,3.153932,0.032505,yes
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.445131,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
0.088283,3.153932,0.032505,yes
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.445131,-0.529661,0.859942,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.711838,-0.529661,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
0.088283,-0.529661,0.032505,yes
0.755051,0.391237,-0.794931,yes
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,0.391237,-0.794931,no
0.088283,0.391237,-0.794931,no
0.755051,1.312136,-0.794931,yes
0.088283,0.391237,0.032505,no
0.888404,3.153932,0.032505,no
3.02206,4.074831,0.859942,yes
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,0.032505,no
0.488344,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.711838,-0.529661,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
0.088283,-0.529661,0.032505,yes
0.755051,0.391237,-0.794931,yes
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,0.391237,-0.794931,no
0.088283,0.391237,-0.794931,no
0.755051,1.312136,-0.794931,yes
0.088283,0.391237,0.032505,no
0.488344,2.233034,0.032505,no
3.02206,4.074831,0.859942,yes
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.711838,-0.529661,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
0.088283,-0.529661,0.032505,yes
0.755051,0.391237,-0.794931,yes
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,0.391237,-0.794931,no
0.088283,0.391237,-0.794931,no
0.755051,1.312136,-0.794931,yes
0.088283,0.391237,0.032505,no
0.888404,3.153932,0.032505,no
3.02206,4.074831,0.859942,yes
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.04507,0.391237,0.859942,no
-0.445131,-0.529661,0.859942,no
0.35499,1.312136,0.032505,no
-0.04507,0.391237,0.032505,no
0.088283,0.391237,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.845191,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.711838,-0.529661,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
0.088283,-0.529661,0.032505,yes
0.755051,0.391237,-0.794931,yes
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.445131,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
0.221637,0.391237,0.032505,no
0.488344,0.391237,0.859942,no
-0.311777,-0.529661,0.032505,no
-0.04507,-0.529661,0.859942,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.845191,-0.529661,-0.794931,no
-0.845191,-0.529661,-0.794931,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,-0.794931,yes
-0.578484,-0.529661,-0.794931,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.178424,0.391237,-0.794931,no
0.088283,0.391237,-0.794931,no
0.755051,1.312136,-0.794931,yes
0.088283,0.391237,0.032505,no
3.02206,4.074831,0.859942,yes
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,0.032505,no
-0.04507,0.391237,0.859942,no
0.35499,1.312136,0.032505,no
0.088283,0.391237,0.032505,no
-0.445131,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.311777,-0.529661,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,0.032505,no
0.488344,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
0.088283,0.391237,0.032505,no
-0.311777,-0.529661,0.032505,no
0.488344,0.391237,0.032505,no
-0.311777,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
-0.578484,-0.529661,-0.794931,no
