LOC,CyclomaticComplexity,ParameterCount,NR,NAuth,stmtAdded,stmtDeleted,maxChurn,avgChurn,IsBuggy
0.894717,0.483858,1,0,0,0,0,0,0,no
0.218224,0.322572,0.196721,0,0,0,0,0,0,yes
0.785605,0.322572,0.983604,0,0,0,0,0,0,no
0.218224,0.322572,0.196721,0,0,0,0,0,0,yes
0.785605,0.483858,0.786883,0,0,0,0,0,0,no
0.218224,0.322572,0.196721,0,0,0,0,0,0,yes
0.174579,0.322572,0,0,0,0,0,0,0,no
0.37098,0.161286,0.196721,0,0,0,0,0,0,no
0.283691,0.483858,0,0,0,0,0,0,0,no
0.480092,0.322572,0.196721,0,0,0,0,0,0,no
0.283691,0.483858,0,0,0,0,0,0,0,no
0.349158,0,0,0,0,0,0,0,0,no
0.283691,0.161286,0,0,0,0,0,0,0,no
0.240046,0,0.393442,0,0,0,0,0,0,no
0.676493,0.80643,0.393442,0,0,0,0,0,0,no
0.82925,0.80643,0.393442,0,0,0,0,0,0,yes
0.283691,0.483858,0,0,0,0,0,0,0,no
0.894717,1,0.590162,0,0,0,0,0,0,no
0.938361,1,0.786883,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.087289,0,0.590162,0,0,0,0,0,0,no
0.043645,0,0.393442,0,0,0,0,0,0,no
0.087289,0,0.393442,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,yes
0.087289,0.161286,0,0,0,0,0,0,0,no
0.087289,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.021822,0,0,0,0,0,0,0,0,no
0.043645,0.161286,0,0,0,0,0,0,0,no
0.087289,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.087289,0.161286,0,0,0,0,0,0,0,no
0.087289,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.261868,0.161286,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.218224,0.322572,0.196721,0,0,0,0,0,0,yes
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.152756,0,0.196721,0,0,0,0,0,0,no
0.152756,0,0.393442,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,no
0.501914,0.645144,0,0,0,0,0,0,0,no
0.261868,0.322572,0,0,0,0,0,0,0,no
0.414625,0.322572,0.196721,0,0,0,0,0,0,no
0.392802,0.322572,0.590162,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.087289,0,0.393442,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,no
0.414625,0.483858,0,0,0,0,0,0,0,no
0.196401,0.322572,0.196721,0,0,0,0,0,0,no
0.305513,0.483858,0.196721,0,0,0,0,0,0,no
0.174579,0.161286,0.590162,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,no
0.74196,0.645144,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.458269,0.483858,0,0,0,0,0,0,0,no
0.021822,0,0.393442,0,0,0,0,0,0,no
0,0,0.393442,0,0,0,0,0,0,no
0,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.590162,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,no
0.196401,0,0.393442,0,0,0,0,0,0,no
0.305513,0,0.393442,0,0,0,0,0,0,no
0.174579,0,0.196721,0,0,0,0,0,0,no
0.283691,0.161286,0.590162,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.196401,0,0.393442,0,0,0,0,0,0,no
0.392802,0,0.393442,0,0,0,0,0,0,no
0.305513,0,0.196721,0,0,0,0,0,0,no
0.327335,0.161286,0.590162,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.109112,0,0.590162,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.611026,0.967716,0.393442,0,0,0,0,0,0,no
0.130934,0,0.590162,0,0,0,0,0,0,no
1,1,0.786883,0,0,0,0,0,0,no
0.960184,1,0.196721,0,0,0,0,0,0,no
0.261868,0.322572,0.983604,0,0,0,0,0,0,no
0.152756,0,0,0,0,0,0,0,0,no
0.196401,0,0,0,0,0,0,0,0,no
0.523737,0.645144,0.196721,0,0,0,0,0,0,no
0.261868,0.483858,0.393442,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.480092,0.322572,0.196721,0,0,0,0,0,0,no
0.414625,0.322572,0,0,0,0,0,0,0,no
0.567381,0.322572,0.196721,0,0,0,0,0,0,no
0.567381,0.645144,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.109112,0.161286,0.196721,0,0,0,0,0,0,no
0.240046,0.322572,0,0,0,0,0,0,0,no
0.938361,0.967716,0.393442,0,0,0,0,0,0,yes
0.043645,0,0,0,0,0,0,0,0,no
0.261868,0.322572,0.196721,0,0,0,0,0,0,no
0.196401,0.161286,0.393442,0,0,0,0,0,0,yes
0.196401,0.322572,0.196721,0,0,0,0,0,0,no
0.174579,0.161286,0,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.393442,0,0,0,0,0,0,no
0.087289,0.161286,0,0,0,0,0,0,0,no
0.152756,0.161286,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.327335,0.322572,0.196721,0,0,0,0,0,0,no
0.043645,0,0.393442,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.763782,0.322572,1,0,0,0,0,0,0,no
0.218224,0.161286,0.786883,0,0,0,0,0,0,no
0.218224,0.161286,0.786883,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0.983604,0,0,0,0,0,0,no
0,0,0.393442,0,0,0,0,0,0,no
0,0,0.786883,0,0,0,0,0,0,no
0.043645,0,0.590162,0,0,0,0,0,0,no
0.021822,0,0.983604,0,0,0,0,0,0,no
0.043645,0,0.590162,0,0,0,0,0,0,no
0.021822,0,0.983604,0,0,0,0,0,0,no
0.021822,0,0.393442,0,0,0,0,0,0,no
0,0,0.786883,0,0,0,0,0,0,no
0.021822,0,0.590162,0,0,0,0,0,0,no
0.021822,0,0.393442,0,0,0,0,0,0,no
0.021822,0,0.196721,0,0,0,0,0,0,no
0.021822,0,0.590162,0,0,0,0,0,0,no
0,0,0.393442,0,0,0,0,0,0,no
0,0,0.393442,0,0,0,0,0,0,no
0.021822,0,0.786883,0,0,0,0,0,0,no
0.196401,0,1,0,0,0,0,0,0,no
0.589204,0.322572,0.196721,0,0,0,0,0,0,no
0.109112,0,0.983604,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0,0,0,0,0,0,no
1,0.967716,0,0,0,0,0,0,0,yes
0.109112,0,1,0,0,0,0,0,0,no
0.130934,0,0.196721,0,0,0,0,0,0,no
1,0.80643,0,0,0,0,0,0,0,no
0.458269,0.483858,0.983604,0,0,0,0,0,0,no
0.240046,0.322572,0.196721,0,0,0,0,0,0,no
0.392802,0.483858,0.983604,0,0,0,0,0,0,yes
0.043645,0,0.393442,0,0,0,0,0,0,yes
0.174579,0.161286,0.590162,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.218224,0.161286,0.196721,0,0,0,0,0,0,no
0.218224,0.322572,0.196721,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.523737,0.80643,0.393442,0,0,0,0,0,0,no
0.261868,0.483858,0,0,0,0,0,0,0,no
0.087289,0.161286,0,0,0,0,0,0,0,no
0.218224,0.645144,0.196721,0,0,0,0,0,0,yes
0.065467,0,0.196721,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,yes
0.065467,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.37098,0.322572,1,0,0,0,0,0,0,no
0.109112,0,0.393442,0,0,0,0,0,0,no
0.043645,0,0.590162,0,0,0,0,0,0,no
1,0.483858,0,0,0,0,0,0,0,no
0.916539,0.161286,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.087289,0.161286,0,0,0,0,0,0,0,no
0.109112,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.109112,0.161286,0,0,0,0,0,0,0,no
0.087289,0,0.590162,0,0,0,0,0,0,no
0.218224,0.483858,0,0,0,0,0,0,0,no
0.218224,0,1,0,0,0,0,0,0,no
0.152756,0.483858,0,0,0,0,0,0,0,no
0.851072,1,0,0,0,0,0,0,0,no
0.087289,0,0.393442,0,0,0,0,0,0,no
0.174579,0.322572,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.174579,0.322572,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.393442,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.393442,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.393442,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.393442,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.130934,0,0,0,0,0,0,0,0,no
0.174579,0,0.393442,0,0,0,0,0,0,no
0.327335,0,0.393442,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0,0,0,0,0,0,no
0.240046,0.161286,0.393442,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.632848,0.80643,0.590162,0,0,0,0,0,0,no
0.109112,0,0.393442,0,0,0,0,0,0,no
0.174579,0.161286,0,0,0,0,0,0,0,no
0.392802,0.483858,0.393442,0,0,0,0,0,0,no
0.152756,0,0.393442,0,0,0,0,0,0,no
0.218224,0.161286,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
1,1,0.590162,0,0,0,0,0,0,no
0.698315,0.645144,0.196721,0,0,0,0,0,0,no
0.458269,0.483858,0.196721,0,0,0,0,0,0,no
1,0.967716,0.196721,0,0,0,0,0,0,no
0.567381,0.483858,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.872894,0.967716,0.590162,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.349158,0.161286,0,0,0,0,0,0,0,no
0.174579,0,0.590162,0,0,0,0,0,0,no
1,1,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.283691,0.161286,0.393442,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.589204,0.161286,0,0,0,0,0,0,0,yes
0.240046,0.161286,0.786883,0,0,0,0,0,0,no
0.436447,0.161286,0,0,0,0,0,0,0,no
0.283691,0.161286,0.393442,0,0,0,0,0,0,no
0.523737,0.483858,0.393442,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.305513,0.483858,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.851072,1,0.393442,0,0,0,0,0,0,no
0.74196,0.645144,0.786883,0,0,0,0,0,0,no
0.785605,0.322572,0.393442,0,0,0,0,0,0,yes
0.589204,0.483858,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.196401,0,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
1,1,0.786883,0,0,0,0,0,0,no
0.982006,0.645144,1,0,0,0,0,0,0,no
0.109112,0,0.590162,0,0,0,0,0,0,no
0.087289,0,0.590162,0,0,0,0,0,0,no
0.392802,0.322572,0.786883,0,0,0,0,0,0,no
0.087289,0,0.983604,0,0,0,0,0,0,no
0.065467,0,0.983604,0,0,0,0,0,0,no
0.240046,0.161286,1,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.523737,0.322572,0.590162,0,0,0,0,0,0,no
0.065467,0,0.786883,0,0,0,0,0,0,no
0.480092,0.161286,0.983604,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.130934,0.161286,0.393442,0,0,0,0,0,0,no
0.349158,0.322572,0.590162,0,0,0,0,0,0,no
1,0.80643,0.393442,0,0,0,0,0,0,yes
0.807427,0.322572,0.590162,0,0,0,0,0,0,no
0.240046,0.161286,0.196721,0,0,0,0,0,0,no
0.240046,0,0.393442,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0.590162,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
1,1,0.786883,0,0,0,0,0,0,no
0.240046,0.161286,0.196721,0,0,0,0,0,0,no
0.785605,0.483858,0.393442,0,0,0,0,0,0,no
0.240046,0.161286,0.196721,0,0,0,0,0,0,no
0.37098,0.483858,0.393442,0,0,0,0,0,0,no
0.698315,0.483858,0.786883,0,0,0,0,0,0,no
0.240046,0.161286,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.240046,0.322572,0.393442,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.240046,0,0,0,0,0,0,0,0,no
0.174579,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
1,1,0.393442,0,0,0,0,0,0,no
1,1,0.590162,0,0,0,0,0,0,no
1,1,0.393442,0,0,0,0,0,0,no
0.218224,0.322572,0.393442,0,0,0,0,0,0,no
0.087289,0,0.393442,0,0,0,0,0,0,no
0.109112,0,0.393442,0,0,0,0,0,0,no
1,1,0.196721,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,no
0.436447,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0,0,0.393442,0,0,0,0,0,0,no
0,0,0.393442,0,0,0,0,0,0,no
0.851072,0.80643,1,0,0,0,0,0,0,no
0.174579,0.322572,0,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.043645,0,0.590162,0,0,0,0,0,0,no
0.043645,0,0.786883,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.414625,0.322572,0.786883,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.109112,0.161286,0.393442,0,0,0,0,0,0,no
0.043645,0,0.590162,0,0,0,0,0,0,no
0.305513,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.130934,0.161286,0.393442,0,0,0,0,0,0,no
0.130934,0.161286,0.196721,0,0,0,0,0,0,no
0.130934,0.161286,0.196721,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.043645,0,0.393442,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.283691,0.322572,0.393442,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.152756,0,0,0,0,0,0,0,0,no
0.458269,0.645144,0.196721,0,0,0,0,0,0,no
0.196401,0.161286,0.590162,0,0,0,0,0,0,no
0.043645,0,0.393442,0,0,0,0,0,0,no
0.283691,0.322572,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.021822,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.043645,0,0.393442,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.240046,0.161286,0.196721,0,0,0,0,0,0,no
0.174579,0.483858,0.393442,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.567381,1,0.393442,0,0,0,0,0,0,yes
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.152756,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.152756,0.645144,0.196721,0,0,0,0,0,0,yes
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.152756,0.645144,0.196721,0,0,0,0,0,0,yes
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.152756,0.645144,0.196721,0,0,0,0,0,0,yes
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.065467,0,0.393442,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.021822,0,0,0,0,0,0,0,0,yes
0.043645,0,0,0,0,0,0,0,0,no
0.152756,0,0.196721,0,0,0,0,0,0,yes
0.261868,0.161286,0,0,0,0,0,0,0,yes
0.087289,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.152756,0.161286,0,0,0,0,0,0,0,yes
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.109112,0.161286,0,0,0,0,0,0,0,no
0.152756,0.161286,0,0,0,0,0,0,0,no
0.261868,0.322572,0,0,0,0,0,0,0,yes
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.283691,0.645144,0.196721,0,0,0,0,0,0,no
0.632848,0.80643,0.393442,0,0,0,0,0,0,yes
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.218224,0.161286,0.196721,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.021822,0,0,0,0,0,0,0,0,yes
0.043645,0,0,0,0,0,0,0,0,no
0.152756,0,0.196721,0,0,0,0,0,0,yes
0.261868,0.161286,0,0,0,0,0,0,0,yes
0.087289,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.152756,0.161286,0,0,0,0,0,0,0,yes
0.043645,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.109112,0.161286,0,0,0,0,0,0,0,no
0.152756,0.161286,0,0,0,0,0,0,0,no
0.261868,0.322572,0,0,0,0,0,0,0,yes
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.218224,0.483858,0.196721,0,0,0,0,0,0,no
0.632848,0.80643,0.393442,0,0,0,0,0,0,yes
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0,0,0.196721,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,no
